속초,90,강원도 고성군 토성면 봉포5길 9 속초고층관측소
양화,635,충청남도 부여군 양화면 충절로 267-6 양화중학교
계룡,636,충청남도 계룡시 남선면
신평,637,충청남도 당진시 신평면 샛터로 172 한정초등학교
영춘,638,충청북도 단양군 영춘면 온달평강로 111
덕산,639,충청북도 제천시 덕산면 도전리 1350-2
청천,640,충청북도 괴산군 송면2길 13
대청,641,충청북도 청원군 회남문의로 1935
문화,642,대전광역시 중구 문화동 435-42
세천,643,대전광역시 동구 세천동 63-1
연무,644,충청남도 논산시 연무읍
서부,645,충청남도 홍성군 서부면 서부로 505 서부초등학교
춘장대,646,충청남도 서천군 서면 부사리 289 부사교관리소
가곡,647,충청북도 영동군 양산면 원당리 704 제방
장동,648,대전광역시 대덕구 장동 360-2
부평,649,인천광역시 부평구 구산동
양지,650,강원도 철원군 동송읍
외촌,651,강원도 철원군 철원읍
연천청산,652,경기도 연천군 청산면
자월도,654,인천광역시 옹진군 자월면 자월서로 164 자월면사무소
소청도,655,인천광역시 옹진군 대청면 소청리 소청서로 279 소청도항로표지소
볼음도,656,인천광역시 강화군 서도면 불음도리 산 44 볼음도츨장소
대천항,657,충청남도 보령시 신흑동
만리포,658,충청남도 태안군 소원면
계룡산,659,충청남도 계룡시 남선면
면온,660,강원도 평창군 봉평면 면온리 65-1
현내,661,강원도 고성군 현내면 명파4길 11-15
승봉도,662,인천광역시 옹진군 자월면 승봉로67번길 43-18 승봉초등학교
목덕도,663,인천광역시 웅진군 덕적면 백아리 목덕도
영흥도,664,인천광역시 옹진군 영흥면 외리 248-5 수산자원연구소
무의도,665,인천광역시 중구 대무의로 302-17 무의초등학교
안도,666,충청남도 태안군 원북면 방갈리 산 240 안도항로표지관리소
옹도,667,충청남도 태안군 근흥면 가의도리 산 29
외연도,669,충청남도 보령시 오천면 외연도1길 325
양양,670,강원도 양양군 양양읍 송암리 160
청호,671,강원도 속초시 조양동 1034 제1중계펌프장
상하,672,전라북도 고창군 상하면 장산리 780-2
진영,673,경상남도 김해시 진영읍 하계로 138번길 30 진영단감연구소
사북,674,강원도 정선군 사북읍 하이원길 57-33 강원랜드
남이섬,675,강원도 춘천시 남삼면 방하리 산 159
위성센터,676,충청북도 진천군 광혜원면 구암길 64-18
평화,680,강원도 화천군 화천읍 동촌리 2921-3
원동,681,강원도 철원군 원동면
임남,682,강원도 철원군 임남면
오창가곡,683,충청북도 청주시 청원구 오창읍 괴정리 383 충청북도농업기술원
춘천신북,684,강원도 춘천시 충열로 83 강원도농업기술원
강정,685,제주특별자치도 서귀포시 중산간서로 212 제주특별자치도농업기술원
대곡,686,경상남도 진주시 대곡면 소실길 12-116 경상대학교 농업대학
봉산,688,전라남도 담양군 봉산면 삼지리 437-9
풍산,690,전라북도 순창군 풍산면 금풍로 1006-1 풍산면사무소
정산,691,충청남도 청양군 정산면 큰벅길 117-25 축산기술연구소
백학,692,경기도 연천군 백학면
오창,693,충청북도 청원군 오창읍 송대리 320-1
원효봉,694,충청남도 예산군 덕산면 대치리 5 KT원효봉중계소
광덕산,695,강원도 화천군 사내면 천문대길 40번길 3
신기,696,강원도 삼척시 신기면 신기리 78
서거차도,697,전라남도 진도군 조도면 서거차도1길 42
해제,698,전라남도 무안군 해제면 발산길 28-18 무안기상레이더연구센터
무안,699,전라남도 무안군 무안읍 교촌리 785-1
어청도,700,전라북도 군산시 옥도면 어청도리 산 12
무주,701,전라북도 무주군 무주읍 한풍루로 416 무주군농업기술센터
익산,702,전라북도 익산시 서동로 413 전북농업기술원
진안,703,전라북도 진안군 진안읍 진무로 702-30 진안군농업기술센터
변산,704,전라북도 부안군 변산면 격포리 270-34
담양,706,전라남도 담양군 담양읍 천변리 396-16 담양군농업기술센터
지도,707,전라남도 신안군 지도읍 읍내리 산 25-6
광산,708,광주광역시 광산구 평동로 639-22 광주농업기술센터
구례,709,전라남도 구례군 구례읍 동산1길 32
나주,710,전라남도 나주시 금천면 벽류길 121 나주배시험장
이양,711,전라남도 화순군 이양면 강성리 848-9
순천시,712,전라남도 순천시 덕암동 184-3
광양읍,713,전라남도 광양시 광양읍 칠성리 419-2
자은도,714,전라남도 신안군 자은면 구영리 1164-24
하의도,716,전라남도 신안군 하의면 후광길 288
의신,717,전라남도 진도군 의신면 연주리 888-1
상조도,718,전라남도 진도군 조도면 맹성리 633
선유도,719,전라북도 군산시 옥도면 장자도리 12 장자도발전소
보길도,720,전라남도 완도군 보길면 부황리 산 60-5
금일,721,전라남도 완도군 금일읍 신구리 산 264-1
조선대,722,광주광역시 동구 필문대로 309 조선대학교 태양광발전 시범단지
거문도,723,전라남도 여수시 삼산면 거문길 103 해양파출소
추자도,724,제주특별자치도 제주시 추자면 영흥리 31-14
우도,725,제주특별자치도 제주시 우도면 연평리 772
마라도,726,제주특별자치도 서귀포시 대정읍 가파리 584
유수암,727,제주특별자치도 제주시 애월읍 평화로 2144 제주경마공원
장성,730,전라남도 장성군 황룡면 강변로 377
영암,731,전라남도 영암군 영암읍 배날리길 50
보성,732,전라남도 보성군 보성읍 옥평리 571-11
함라,733,전라북도 익산시 함라면
완주,734,전라북도 완주군 고산면 소향리 699-1
덕유산,735,전라북도 무주군 설천면 삼공리 483-1
진봉,736,전라북도 김제시 진봉면 진봉로 302 진봉초등학교
김제,737,전라북도 김제시 서암길 94 김제시 배수지
줄포,738,전라북도 부안군 줄포면 주을로 228-18 한국도로공사 부안지사
심원,739,전라북도 고창군 심원면 도천리 822
화순,741,전라남도 화순군 화순읍 삼천리 590
운남,742,전라남도 무안군 운남면 성내리 580-7
비금,743,전라남도 신안군 비금면 비금북부길 573-1 이세돌바둑기념관
산이,744,전라남도 해남군 산이면
성전,745,전라남도 강진군 성전면
땅끝,746,전라남도 해남군 송지면 미야리 854
청산도,747,전라남도 완도군 청산면 도청리 976
벌교,748,전라남도 보성군 벌교읍 장호길 56-386 벌교하수처리장
도양,749,전라남도 고흥군 도양읍 봉암리 2346
백야,750,전라남도 여수시 화양면 세포당머리길 22 남서해수산연구소
선흘,751,제주특별자치도 제주시 조천읍 선교로 117
서광,752,제주특별자치도 서귀포시 안덕면 신화역사로188번길 62 서광정수장
어리목,753,제주특별자치도 제주시 1100로 2070-61 한라산국립공원관리사무소
함평,754,전라남도 함평군 함평읍 기각리 189-7
화순북,755,전라남도 화순군 북면 옥리 487
위도,756,전라북도 부안군 위도면 진리 501-5
진안주천,757,전라북도 진안군 주천면 신양리 487-4
동향,758,전라북도 진안군 동향면 대량리 185-19
뱀사골,759,전라북도 남원시 산내면 와운길 10 지리산국립공원 북부사무소
복흥,760,전라북도 순창군 복흥면 정산로 24-31
태인,761,전라북도 정읍시 태인면 태창리 409-3
강진면,762,전라북도 임실군 강진면 용수리 130-1
여산,763,전라북도 익산시 여산면
신덕,764,전라북도 임실군 신덕면 삼길리 1255-7
복내,765,전라남도 보성군 복내면 복내리 536-13
여수산단,766,전라남도 여수시 월내동
포두,767,전라남도 고흥군 포두면 송산리 1640
곡성,768,전라남도 곡성군 곡성읍
염산,769,전라남도 영광군 염산면 향화로4길 64-18
다도,770,전라남도 나주시 다도면 다도로 759
안좌,771,전라남도 신안군 안좌면 향목리 398-3
수유,772,전라남도 진도군 군내면 덕병리 1512-1
학산,773,전라남도 영암군 학산면 상월리 산 86
전남도청,774,전라남도 무안군 삼향읍 오룡길 1
월야,775,전라남도 함평군 월야면 월야리 344-13
현산,776,전라남도 해남군 현산면 현산북평로 82 현산면사무소
관산,777,전라남도 장흥군 대덕읍 대대로 931 대덕읍사무소
유치,778,전라남도 장흥군 유치면 관동리 62
한림,779,제주특별자치도 제주시 한림읍 명월리 1969
제주남원,780,제주특별자치도 서귀포시 남원읍 태위로 551-27 남원생활체육관
구좌,781,제주특별자치도 제주시 구좌읍 하도리 2233-1
성판악,782,제주특별자치도 제주시 조천읍 516로 1865 성판악탐방안내소
과기원,783,광주광역시 북구 첨단과기로 123 광주과학기술원
시종,784,전라남도 영암군 시종면 만수리 680
북일,785,전라남도 해남군 북일면 신월리 174-4
돌산,786,전라남도 여수시 돌산읍 신복리 1174-7 마을회관
도화,787,전라남도 고흥군 도화면
풍암,788,광주광역시 서구 풍암동 20
압해도,789,전라남도 신안군 압해면 신용리 602-5 나무병원
나로도,790,전라남도 고흥군 동일면 덕흥리 산 299-3
피아골,791,전라남도 구례군 토지면 직전길 32 서울대 남부학술림 직전관리분소
표선,792,제주특별자치도 서귀포시 표선면 한마음초등로 399 표선생활체육관
대정,793,제주특별자치도 서귀포시 대정읍 일과리 1396-2
황전,794,전라남도 순천시 황전면 괴목리 60-1
옥과,795,전라남도 곡성군 옥과면 리문리 161
초도,796,전라남도 여수시 삼산면 초도리 1 산 2858 초도발전소
하태도,797,전라남도 신안군 흑산면 장굴길 17-11 내연발전소
홍도,798,전라남도 신안군 흑산면 홍도1길 53 홍도분교
낙월도,799,전라남도 영광군 낙월면 상낙월리 355 낙월면사무소
후포,800,경상북도 울진군 후포면 금음리 114-12
영양,801,경상북도 영양군 영양읍 감천리 646-2
온정,802,경상북도 울진군 온정면 외선미리 63
옥산,803,경상북도 의성군 옥산면 금봉로 27 옥산중학교
청하,804,경상북도 포항시 북구 청하면 미남리 629-3
죽장,805,경상북도 포항시 북구 죽장면 방흥리 276
선산,806,경상북도 구미시 선산읍 김선로 963 구미시농업기술센터
의흥,807,경상북도 군위군 의흥면 수서리 581-1
호미곶,808,경상북도 포항시 남구 호미곶면 대보리 287-1 호미곶광장
대덕,809,경상북도 김천시 대덕면 중산리 429-3
성주,810,경상북도 성주군 성주읍 삼산리 405-1 성주군하수종말처리장
황성,811,경상북도 경주시 황성동 957 황성공원
고령,812,경상북도 고령군 고령읍 일량본길 137 고령군농업기술센터
청도,813,경상북도 청도군 화양읍 송북리 278
부석,814,경상북도 영주시 부석면 소백로 3790 아람진펜션
예천,815,경상북도 예천군 예천읍 충효로 433 예천군농업기술센터
구룡포,816,경상북도 포항시 남구 구룡포읍 병포길 52번길 41 병포정수장
수비,817,경상북도 영양군 수비면 수하리 산 107-18
마성,818,경상북도 문경시 마성면 문경GC길 240 문경레저타운
예안,819,경상북도 안동시 예안면 임예로 1896 예안119지역대
하회,820,경상북도 안동시 풍천면 전서로 216 하회마을관리사무소
공성,821,경상북도 상주시 공성면 웅산로 1094 경북농업기술원 
김천,822,경상북도 김천시 구성면 남김천대로 3296-22 김천시농업기술센터
군위,823,경상북도 군위군 군위읍 내량1길 11
가산,824,경상북도 칠곡군 가산면 학상리 256-1
칠곡,825,경상북도 칠곡군 약목면 동덕로 146 칠곡군농업기술센터
신령,826,경상북도 영천시 신녕면 큰골길 9 신녕초등학교
경산,827,경상북도 경산시 남매로 158 경산보건소
달성,828,대구광역시 달성군 현풍면 현풍서로 147 환경시설관리공단 달성사업소
외동,829,경상북도 경주시 외동읍 순금2길 8-15 (구)외동정수장
기계,830,경상북도 포항시 북구 기계면 새마을발상지길 116
석포,831,경상북도 봉화군 석포면 대현리 산 13-103 청옥산자연휴양림
안계,832,경상북도 의성군 안계면 용기9길 9 안계고등학교
은척,833,경상북도 상주시 은척면 성주봉로 795 상주시한방산업단지관리사업소
화서,834,경상북도 상주시 화서면 중화로 2191 국립식량과학원 상주출장소
봉화읍,835,경상북도 봉화군 봉화읍
현서,836,경상북도 청송군 현서면 구덕길 74 현서중고등학교
이산,837,경상북도 영주시 이산면
동로,838,경상북도 문경시 동로면 여우목로 2319-45 문경오미자연구소
길안,839,경상북도 안동시 길안면 천지안길 71-3 길안중학교
하양,840,경상북도 경산시 하양읍 금락리 산 121
화북,841,경상북도 영천시 화북면 오산리 1493 화북소공원
산내,842,경상북도 경주시 산내면 외칠리 981-2
금강송,843,경상북도 울진군 서면 불영계곡로 1720 왕피천환경출장소
영덕읍,844,경상북도 영덕군 영덕읍 구미리 62 영덕군농업기술센터
대구북구,845,대구광역시 북구 조야로2길 209 신천하수종말처리장
서구,846,대구광역시 서구 중리동 942-1 상리배수지
소보,847,경상북도 군위군 소보면 소보안계로 107 국립원예특작과학원
청도금천,848,경상북도 청도군 금천면 섶마리1길 27 금천초등학교
지보,849,경상북도 예천군 지보면 소화1길 20-5 지보종합복지회관
감포,850,경상북도 경주시 감포읍 나정리 630 나정해수욕장
소곡,851,경상북도 울진군 북면 박금소야로 448
죽변,852,경상북도 울진군 죽변면
팔공산,853,경상북도 칠곡군 동명면 한티로 1034 팔공산도립공원관리사무소
삼동,854,울산광역시 울주군 삼동면 금곡리 산 183-6 보라컨트리클럽
가파도,855,제주특별자치도 서귀포시 대정읍 가파리 373-1
광양백운산,856,전라남도 광양시 옥룡면 동곡리 1105
완도읍,857,전라남도 완도군 완도읍 청해진서로 398번길 19-1
지산,858,전라남도 진도군 지산면 인지리 77-1
토함산,859,경상북도 경주시 양북면 불국로 1208-45 토함산자연휴양림
신암,860,대구광역시 동구 아양로 9길 36
월정,861,제주특별자치도 제주시 구좌읍 월정리 1544-1
김녕,862,제주특별자치도 제주시 구좌읍 김녕리 3341-3
외도,863,제주특별자치도 제주시 외도1동 1019
완산,864,전라북도 전주시 완산구 관선3길 21-15
오등,865,제주특별자치도 제주시 오등동 1809
용강,866,제주특별자치도 제주시 용강동 산 14-1
삼각봉,867,제주특별자치도 제주시 오라2동
사제비,868,제주특별자치도 제주시 애월읍 광령리 산 138-1
영실,869,제주특별자치도 서귀포시 하원동 산 1-1
진달래밭,870,제주특별자치도 서귀포시 남원읍 영실로 492 진달래밭대피소
윗세오름,871,제주특별자치도 제주시 애월읍 1100로 2070-510 윗세오름대피소
지리산,872,경상남도 산청군 시천면 지리산대로 1 경남환경교육원
원주백운산,873,강원도 원주시 판부면
동송,874,강원도 철원군 철원읍
설악산,875,강원도 양양군 서면 대청봉길 1 중청대피소
삼척,876,강원도 삼척시 언장1길 27 삼척시소방방재산업지원센터
문막,877,강원도 원주시 문막읍 취병리 569-13
도계,878,강원도 삼척시 황조길 346-0 강원대학교삼척제2캠퍼스
스키점프,879,강원도 평창군 대관령면 용산리 438-125
금악,880,제주특별자치도 제주시 한림읍 금악리 산 56-3
새만금,881,전라북도 군산시 옥도면 새만금로 1499
상무대,882,전라남도 장성군 삼서면
안덕,883,제주특별자치도 서귀포시 안덕면 동광리 397
기상(과),884,제주특별자치도 서귀포시 서호북로 33 국립기상과학원
태풍센터,885,제주특별자치도 서귀포시 남원읍 서성로 810번길 2
군산산단,886,전라북도 군산시 내초동 231 내초공원
세종연기,887,세종특별자치시 연기면 세종리 825
청남대,888,충청북도 청원군 문의면 청남대길 646
현충원,889,서울특별시 동작구 현충로 210 국립서울현충원
신례,890,제주특별자치도 서귀포시 남원읍 신례리 2162-43
색달,891,제주특별자치도 서귀포시 색달동 산 50
두서,900,울산광역시 울주군 두서면 구량리 500-7
울기,901,울산광역시 동구 일산동
시천,902,경상남도 산청군 시천면 내공리 640-1
도천,903,경상남도 창녕군 도천면 답십리로 75길 영산천배수장
사상,904,부산광역시 낙동대로 943길 157 부산환경공단 위생사업소
양산상북,905,경상남도 양산시 상북면
화개,906,경상남도 하동군 화개면 화개로 541-6 지리산국립공원사무소 하동분소
삼천포,907,경상남도 사천시 대방길 68 금양수산㈜
진해,908,경상남도 창원시 진해구 웅천로 218 창원시 농업기술센터 동부지도과
서이말,909,경상남도 거제시 일운면 서이말길 478 서이말항로표지관리소
영도,910,부산광역시 영도구 본산로
매물도,911,경상남도 통영시 한산면 매죽리 39-9
백천,912,경상남도 함양군 함양읍 백천리 409-2 함양군농업기술센터
상주면,913,경상남도 남해군 상주면 남해대로 705 상주면주민센터
서하,914,경상남도 함양군 서하면 육십령로 2327-6
삼가,915,경상남도 합천군 삼가면 두모리 192-3
단성,916,경상남도 산청군 단성면 강누리 38-3
사천,917,경상남도 사천시 용현면 진삼로 902 사천농업기술센터
고성,918,경상남도 고성군 고성읍 죽계리 435-230
창녕,919,경상남도 창녕군 대지면 우포2로 1055 창녕양파연구소
함안,920,경상남도 함안군 가야읍 산서리 928 함안군농업기술센터
가덕도,921,부산광역시 강서구 가덕해안로
단장,922,경상남도 밀양시 단장면 고례리 1710
기장,923,부산광역시 기장군 일광면
간절곶,924,울산광역시 울주군 서생면 간절곶1길 39-2 간절곶항로표지관리소
생림,925,경상남도 김해시 생림면 마사리 666-9
진북,926,경상남도 창원시 마산합포구 진북면 덕곡덕기길 276
송백,927,경상남도 밀양시 산내면 송백리 1532-1
개천,929,경상남도 고성군 개천면 청광리 418-8
사량도,930,경상남도 통영시 사량면 양지리 187-15
욕지도,931,경상남도 통영시 욕지면 동항리 376-3
하동,932,경상남도 하동군 하동읍 신기리 441-5
금남,933,경상남도 하동군 금남면 덕천리 842-4 덕천가압장
수곡,934,경상남도 진주시 수곡면 사곡리 96-9
청덕,935,경상남도 합천군 청덕면 가현리 5204
신포,936,경상남도 의령군 칠곡면 신포리 326 의령군농업기술센터
해운대,937,부산광역시 해운대구 우동3로
부산진,938,부산광역시 부산진구 백양대로
금정구,939,부산광역시 금정구 두구동 1363
동래,940,부산광역시 동래구 동래역사관길 18
북구,941,부산광역시 북구 덕천2동 763
대연,942,부산광역시 남구 용소로 45 부경대학교 자연과학대학
매곡,943,울산광역시 북구 매곡동 838-31 공명선거공원
길곡,944,경상남도 창녕군 길곡면 증산리 901-1
대병,945,경상남도 합천군 대병면 하금리 575
북상,946,경상남도 거창군 북상면 갈계리 송계로 731-18 북상초등학교
명사,947,경상남도 거제시 남부면 저구리 423-3
삼장,948,경상남도 산청군 삼장면 덕교리 618-3
정자,949,울산광역시 북구 동해안로
사하,950,부산광역시 사하구 다대로
내장산,951,전라북도 정읍시 내장호반로 273-17 내장산 자연생태학습장
장목,953,경상남도 거제시 장목면 장목리 360-12
온산,954,울산광역시 울주군 온산읍
